timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1726106558361,264,ConsultarUsuario,200,OK,Grupo de Hilos 1-1,text,true,,1136,217,2,2,https://reqres.in/api/users/1,264,0,176
1726106558626,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-1,text,false,,1113,0,2,2,https://reqres.in/api/users/<EOF>,0,0,0
1726106558629,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-1,text,true,,1136,217,2,2,https://reqres.in/api/users/1,90,0,0
1726106558767,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-3,text,false,,1113,0,3,3,https://reqres.in/api/users/<EOF>,0,0,0
1726106558720,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-1,text,true,,1135,217,3,3,https://reqres.in/api/users/2,90,0,0
1726106558566,259,ConsultarUsuario,200,OK,Grupo de Hilos 1-2,text,true,,1135,217,3,3,https://reqres.in/api/users/2,259,0,171
1726106558826,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-2,text,false,,1113,0,3,3,https://reqres.in/api/users/<EOF>,0,0,0
1726106558811,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-1,text,true,,1135,217,3,3,https://reqres.in/api/users/2,84,0,0
1726106558829,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-2,text,true,,1136,217,3,3,https://reqres.in/api/users/1,83,0,0
1726106558914,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-2,text,false,,1113,0,3,3,https://reqres.in/api/users/<EOF>,0,0,0
1726106558898,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-1,text,true,,1135,217,4,4,https://reqres.in/api/users/2,86,0,0
1726106558984,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-1,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106558918,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-2,text,true,,1136,217,4,4,https://reqres.in/api/users/1,82,0,0
1726106558770,251,ConsultarUsuario,200,OK,Grupo de Hilos 1-3,text,true,,1136,217,4,4,https://reqres.in/api/users/1,250,0,167
1726106559021,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-3,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106558987,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-1,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
1726106559001,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-2,text,true,,1135,217,4,4,https://reqres.in/api/users/2,84,0,0
1726106559086,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-2,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559026,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-3,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
1726106559073,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-1,text,true,,1135,217,4,4,https://reqres.in/api/users/2,85,0,0
1726106559158,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-1,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559089,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-2,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
1726106559111,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-3,text,true,,1135,217,4,4,https://reqres.in/api/users/2,84,0,0
1726106559196,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-3,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106558968,263,ConsultarUsuario,200,OK,Grupo de Hilos 1-4,text,true,,1135,217,4,4,https://reqres.in/api/users/2,263,0,170
1726106559174,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-2,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106559258,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-2,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559198,80,ConsultarUsuario,200,OK,Grupo de Hilos 1-3,text,true,,1136,217,3,3,https://reqres.in/api/users/1,80,0,0
1726106559232,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-4,text,true,,1135,217,3,3,https://reqres.in/api/users/2,84,0,0
1726106559280,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-3,text,true,,1136,217,3,3,https://reqres.in/api/users/1,81,0,0
1726106559361,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-3,text,false,,1113,0,3,3,https://reqres.in/api/users/<EOF>,0,0,0
1726106559317,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-4,text,true,,1135,217,4,4,https://reqres.in/api/users/2,90,0,0
1726106559408,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-4,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559169,258,ConsultarUsuario,200,OK,Grupo de Hilos 1-5,text,true,,1136,217,4,4,https://reqres.in/api/users/1,258,0,165
1726106559363,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-3,text,true,,1136,217,4,4,https://reqres.in/api/users/1,85,0,0
1726106559409,88,ConsultarUsuario,200,OK,Grupo de Hilos 1-4,text,true,,1136,217,3,3,https://reqres.in/api/users/1,88,0,0
1726106559497,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-4,text,false,,1113,0,3,3,https://reqres.in/api/users/<EOF>,0,0,0
1726106559427,97,ConsultarUsuario,200,OK,Grupo de Hilos 1-5,text,true,,1135,217,3,3,https://reqres.in/api/users/2,97,0,0
1726106559566,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-7,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559499,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-4,text,true,,1136,217,4,4,https://reqres.in/api/users/1,86,0,0
1726106559525,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-5,text,true,,1135,217,4,4,https://reqres.in/api/users/2,86,0,0
1726106559612,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-5,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559370,259,ConsultarUsuario,200,OK,Grupo de Hilos 1-6,text,true,,1135,217,4,4,https://reqres.in/api/users/2,259,0,163
1726106559586,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-4,text,true,,1135,217,4,4,https://reqres.in/api/users/2,82,0,0
1726106559668,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-4,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559613,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-5,text,true,,1136,217,4,4,https://reqres.in/api/users/1,86,0,0
1726106559629,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-6,text,true,,1135,217,4,4,https://reqres.in/api/users/2,85,0,0
1726106559715,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-6,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559672,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-4,text,true,,1136,217,4,4,https://reqres.in/api/users/1,86,0,0
1726106559701,88,ConsultarUsuario,200,OK,Grupo de Hilos 1-5,text,true,,1135,217,4,4,https://reqres.in/api/users/2,88,0,0
1726106559790,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-5,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559719,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-6,text,true,,1136,217,4,4,https://reqres.in/api/users/1,87,0,0
1726106559569,259,ConsultarUsuario,200,OK,Grupo de Hilos 1-7,text,true,,1136,217,4,4,https://reqres.in/api/users/1,259,0,171
1726106559828,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-7,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559792,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-5,text,true,,1136,217,4,4,https://reqres.in/api/users/1,81,0,0
1726106559807,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-6,text,true,,1135,217,4,4,https://reqres.in/api/users/2,84,0,0
1726106559892,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-6,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559831,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-7,text,true,,1136,217,4,4,https://reqres.in/api/users/1,86,0,0
1726106559875,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-5,text,true,,1135,217,4,4,https://reqres.in/api/users/2,86,0,0
1726106559961,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-5,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559894,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-6,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
1726106559918,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-7,text,true,,1135,217,4,4,https://reqres.in/api/users/2,86,0,0
1726106560004,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-7,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106559766,250,ConsultarUsuario,200,OK,Grupo de Hilos 1-8,text,true,,1135,217,4,4,https://reqres.in/api/users/2,250,0,164
1726106559979,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-6,text,true,,1135,217,4,4,https://reqres.in/api/users/2,84,0,0
1726106560063,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-6,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560006,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-7,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
1726106560016,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-8,text,true,,1135,217,4,4,https://reqres.in/api/users/2,87,0,0
1726106560104,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-8,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560065,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-6,text,true,,1136,217,4,4,https://reqres.in/api/users/1,85,0,0
1726106560091,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-7,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106560175,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-7,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560108,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-8,text,true,,1136,217,4,4,https://reqres.in/api/users/1,82,0,0
1726106559966,259,ConsultarUsuario,200,OK,Grupo de Hilos 1-9,text,true,,1136,217,4,4,https://reqres.in/api/users/1,259,0,171
1726106560226,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-9,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560178,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-7,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
1726106560190,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-8,text,true,,1135,217,3,3,https://reqres.in/api/users/2,83,0,0
1726106560229,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-9,text,true,,1136,217,3,3,https://reqres.in/api/users/1,84,0,0
1726106560314,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-9,text,false,,1113,0,3,3,https://reqres.in/api/users/<EOF>,0,0,0
1726106560274,91,ConsultarUsuario,200,OK,Grupo de Hilos 1-8,text,true,,1135,217,3,3,https://reqres.in/api/users/2,91,0,0
1726106560366,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-8,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560315,95,ConsultarUsuario,200,OK,Grupo de Hilos 1-9,text,true,,1136,217,4,4,https://reqres.in/api/users/1,95,0,0
1726106560168,261,ConsultarUsuario,200,OK,Grupo de Hilos 1-10,text,true,,1135,217,4,4,https://reqres.in/api/users/2,261,0,172
1726106560430,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-10,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560371,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-8,text,true,,1136,217,4,4,https://reqres.in/api/users/1,87,0,0
1726106560432,89,ConsultarUsuario,200,OK,Grupo de Hilos 1-10,text,true,,1136,217,4,4,https://reqres.in/api/users/1,89,0,0
1726106560522,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-10,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560411,112,ConsultarUsuario,200,OK,Grupo de Hilos 1-9,text,true,,1135,217,4,4,https://reqres.in/api/users/2,112,0,0
1726106560458,99,ConsultarUsuario,200,OK,Grupo de Hilos 1-8,text,true,,1135,217,4,4,https://reqres.in/api/users/2,99,0,0
1726106560558,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-8,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560524,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-10,text,true,,1136,217,4,4,https://reqres.in/api/users/1,85,0,0
1726106560524,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-9,text,true,,1135,217,4,4,https://reqres.in/api/users/2,86,0,0
1726106560609,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-9,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560372,265,ConsultarUsuario,200,OK,Grupo de Hilos 1-11,text,true,,1135,217,4,4,https://reqres.in/api/users/2,265,0,173
1726106560608,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-10,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106560693,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-10,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560611,95,ConsultarUsuario,200,OK,Grupo de Hilos 1-9,text,true,,1136,217,4,4,https://reqres.in/api/users/1,95,0,0
1726106560637,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-11,text,true,,1135,217,4,4,https://reqres.in/api/users/2,87,0,0
1726106560725,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-11,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560695,88,ConsultarUsuario,200,OK,Grupo de Hilos 1-10,text,true,,1136,217,5,5,https://reqres.in/api/users/1,88,0,0
1726106560784,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-10,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106560707,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-9,text,true,,1135,217,5,5,https://reqres.in/api/users/2,85,0,0
1726106560729,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-11,text,true,,1136,217,4,4,https://reqres.in/api/users/1,90,0,0
1726106560567,304,ConsultarUsuario,200,OK,Grupo de Hilos 1-12,text,true,,1136,217,4,4,https://reqres.in/api/users/1,304,0,174
1726106560872,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-12,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560785,91,ConsultarUsuario,200,OK,Grupo de Hilos 1-10,text,true,,1136,217,4,4,https://reqres.in/api/users/1,91,0,0
1726106560819,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-11,text,true,,1135,217,3,3,https://reqres.in/api/users/2,85,0,0
1726106560874,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-12,text,true,,1136,217,3,3,https://reqres.in/api/users/1,86,0,0
1726106560965,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-14,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560905,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-11,text,true,,1135,217,4,4,https://reqres.in/api/users/2,82,0,0
1726106560988,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-11,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560764,245,ConsultarUsuario,200,OK,Grupo de Hilos 1-13,text,true,,1135,217,4,4,https://reqres.in/api/users/2,245,0,163
1726106560964,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-12,text,true,,1136,217,4,4,https://reqres.in/api/users/1,90,0,0
1726106561055,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-12,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106560989,97,ConsultarUsuario,200,OK,Grupo de Hilos 1-11,text,true,,1136,217,4,4,https://reqres.in/api/users/1,97,0,0
1726106561010,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-13,text,true,,1135,217,4,4,https://reqres.in/api/users/2,82,0,0
1726106561092,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-13,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106561056,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-12,text,true,,1136,217,4,4,https://reqres.in/api/users/1,87,0,0
1726106561165,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-15,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106561087,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-11,text,true,,1135,217,5,5,https://reqres.in/api/users/2,84,0,0
1726106561093,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-13,text,true,,1136,217,5,5,https://reqres.in/api/users/1,87,0,0
1726106561181,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-13,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106560965,258,ConsultarUsuario,200,OK,Grupo de Hilos 1-14,text,true,,1135,217,5,5,https://reqres.in/api/users/2,258,0,170
