timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1726106563765,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-28,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106563703,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-25,text,true,,1136,217,4,4,https://reqres.in/api/users/1,85,0,0
1726106563565,245,ConsultarUsuario,200,OK,Grupo de Hilos 1-27,text,true,,1136,217,4,4,https://reqres.in/api/users/1,245,0,160
1726106563722,89,ConsultarUsuario,200,OK,Grupo de Hilos 1-26,text,true,,1135,217,4,4,https://reqres.in/api/users/2,89,0,0
1726106563810,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-27,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106563789,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-25,text,true,,1135,217,4,4,https://reqres.in/api/users/2,82,0,0
1726106563872,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-25,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106563813,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-27,text,true,,1136,217,4,4,https://reqres.in/api/users/1,83,0,0
1726106563813,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-26,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106563897,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-26,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106563874,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-25,text,true,,1136,217,5,5,https://reqres.in/api/users/1,85,0,0
1726106563959,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-25,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106563896,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-27,text,true,,1135,217,5,5,https://reqres.in/api/users/2,83,0,0
1726106563767,268,ConsultarUsuario,200,OK,Grupo de Hilos 1-28,text,true,,1136,217,5,5,https://reqres.in/api/users/1,268,0,177
1726106563899,143,ConsultarUsuario,200,OK,Grupo de Hilos 1-26,text,true,,1136,217,5,5,https://reqres.in/api/users/1,143,0,0
1726106564063,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-28,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106563960,104,ConsultarUsuario,200,OK,Grupo de Hilos 1-25,text,true,,1136,217,5,5,https://reqres.in/api/users/1,104,0,0
1726106563979,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-27,text,true,,1135,217,4,4,https://reqres.in/api/users/2,87,0,0
1726106564066,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-27,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564064,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-28,text,true,,1135,217,4,4,https://reqres.in/api/users/2,81,0,0
1726106564149,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-30,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106564064,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-26,text,true,,1136,217,5,5,https://reqres.in/api/users/1,90,0,0
1726106564067,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-27,text,true,,1136,217,5,5,https://reqres.in/api/users/1,87,0,0
1726106564155,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-27,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106563948,240,ConsultarUsuario,200,OK,Grupo de Hilos 1-29,text,true,,1135,217,5,5,https://reqres.in/api/users/2,240,0,156
1726106564145,95,ConsultarUsuario,200,OK,Grupo de Hilos 1-28,text,true,,1135,217,5,5,https://reqres.in/api/users/2,95,0,0
1726106564156,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-27,text,true,,1136,217,5,5,https://reqres.in/api/users/1,85,0,0
1726106564241,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-28,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106564155,100,ConsultarUsuario,200,OK,Grupo de Hilos 1-26,text,true,,1135,217,5,5,https://reqres.in/api/users/2,100,0,0
1726106564188,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-29,text,true,,1135,217,4,4,https://reqres.in/api/users/2,84,0,0
1726106564273,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-29,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564244,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-28,text,true,,1136,217,4,4,https://reqres.in/api/users/1,83,0,0
1726106564255,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-26,text,true,,1135,217,4,4,https://reqres.in/api/users/2,84,0,0
1726106564349,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-31,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564275,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-29,text,true,,1136,217,4,4,https://reqres.in/api/users/1,83,0,0
1726106564150,254,ConsultarUsuario,200,OK,Grupo de Hilos 1-30,text,true,,1136,217,4,4,https://reqres.in/api/users/1,254,0,170
1726106564404,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-30,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564327,116,ConsultarUsuario,200,OK,Grupo de Hilos 1-28,text,true,,1135,217,4,4,https://reqres.in/api/users/2,116,0,0
1726106564358,95,ConsultarUsuario,200,OK,Grupo de Hilos 1-29,text,true,,1135,217,4,4,https://reqres.in/api/users/2,95,0,0
1726106564454,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-29,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564407,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-30,text,true,,1136,217,4,4,https://reqres.in/api/users/1,85,0,0
1726106564492,91,ConsultarUsuario,200,OK,Grupo de Hilos 1-30,text,true,,1135,217,5,5,https://reqres.in/api/users/2,91,0,0
1726106564549,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-32,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106564455,80,ConsultarUsuario,200,OK,Grupo de Hilos 1-29,text,true,,1136,217,4,4,https://reqres.in/api/users/1,80,0,0
1726106564444,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-28,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106564593,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-29,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106564351,273,ConsultarUsuario,200,OK,Grupo de Hilos 1-31,text,true,,1136,217,5,5,https://reqres.in/api/users/1,273,0,190
1726106564625,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-31,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106564593,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-29,text,true,,1135,217,5,5,https://reqres.in/api/users/2,83,0,0
1726106564593,88,ConsultarUsuario,200,OK,Grupo de Hilos 1-28,text,true,,1136,217,5,5,https://reqres.in/api/users/1,88,0,0
1726106564593,93,ConsultarUsuario,200,OK,Grupo de Hilos 1-30,text,true,,1135,217,4,4,https://reqres.in/api/users/2,93,0,0
1726106564686,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-30,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564626,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-31,text,true,,1136,217,4,4,https://reqres.in/api/users/1,82,0,0
1726106564749,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-33,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106564676,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-29,text,true,,1135,217,5,5,https://reqres.in/api/users/2,84,0,0
1726106564688,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-30,text,true,,1136,217,4,4,https://reqres.in/api/users/1,82,0,0
1726106564708,98,ConsultarUsuario,200,OK,Grupo de Hilos 1-31,text,true,,1135,217,4,4,https://reqres.in/api/users/2,98,0,0
1726106564807,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-31,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564593,259,ConsultarUsuario,200,OK,Grupo de Hilos 1-32,text,true,,1136,217,4,4,https://reqres.in/api/users/1,259,0,165
1726106564770,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-30,text,true,,1135,217,4,4,https://reqres.in/api/users/2,87,0,0
1726106564858,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-30,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564808,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-31,text,true,,1136,217,3,3,https://reqres.in/api/users/1,83,0,0
1726106564853,106,ConsultarUsuario,200,OK,Grupo de Hilos 1-32,text,true,,1135,217,4,4,https://reqres.in/api/users/2,106,0,0
1726106564959,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-32,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564893,80,ConsultarUsuario,200,OK,Grupo de Hilos 1-31,text,true,,1136,217,4,4,https://reqres.in/api/users/1,80,0,0
1726106564751,261,ConsultarUsuario,200,OK,Grupo de Hilos 1-33,text,true,,1136,217,4,4,https://reqres.in/api/users/1,261,0,175
1726106565012,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-33,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564974,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-31,text,true,,1135,217,4,4,https://reqres.in/api/users/2,90,0,0
1726106564960,104,ConsultarUsuario,200,OK,Grupo de Hilos 1-32,text,true,,1136,217,4,4,https://reqres.in/api/users/1,104,0,0
1726106565090,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-32,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565013,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-33,text,true,,1136,217,4,4,https://reqres.in/api/users/1,82,0,0
1726106565149,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-35,text,false,,1113,0,5,5,https://reqres.in/api/users/<EOF>,0,0,0
1726106565090,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-31,text,true,,1135,217,5,5,https://reqres.in/api/users/2,83,0,0
1726106565096,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-33,text,true,,1135,217,4,4,https://reqres.in/api/users/2,81,0,0
1726106565091,88,ConsultarUsuario,200,OK,Grupo de Hilos 1-32,text,true,,1136,217,4,4,https://reqres.in/api/users/1,88,0,0
1726106565180,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-32,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106564949,249,ConsultarUsuario,200,OK,Grupo de Hilos 1-34,text,true,,1135,217,4,4,https://reqres.in/api/users/2,249,0,165
1726106565178,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-33,text,true,,1135,217,4,4,https://reqres.in/api/users/2,84,0,0
1726106565262,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-33,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565180,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-32,text,true,,1136,217,4,4,https://reqres.in/api/users/1,85,0,0
1726106565199,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-34,text,true,,1135,217,4,4,https://reqres.in/api/users/2,81,0,0
1726106565281,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-34,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565263,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-33,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
1726106565265,92,ConsultarUsuario,200,OK,Grupo de Hilos 1-32,text,true,,1135,217,4,4,https://reqres.in/api/users/2,92,0,0
1726106565282,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-34,text,true,,1136,217,3,3,https://reqres.in/api/users/1,82,0,0
1726106565365,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-34,text,false,,1113,0,3,3,https://reqres.in/api/users/<EOF>,0,0,0
1726106565150,256,ConsultarUsuario,200,OK,Grupo de Hilos 1-35,text,true,,1136,217,4,4,https://reqres.in/api/users/1,256,0,172
1726106565407,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-35,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565347,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-33,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106565367,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-34,text,true,,1136,217,4,4,https://reqres.in/api/users/1,81,0,0
1726106565449,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-34,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565408,89,ConsultarUsuario,200,OK,Grupo de Hilos 1-35,text,true,,1136,217,4,4,https://reqres.in/api/users/1,89,0,0
1726106565430,82,ConsultarUsuario,200,OK,Grupo de Hilos 1-33,text,true,,1135,217,4,4,https://reqres.in/api/users/2,82,0,0
1726106565497,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-35,text,true,,1135,217,4,4,https://reqres.in/api/users/2,84,0,0
1726106565564,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-37,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565450,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-34,text,true,,1136,217,3,3,https://reqres.in/api/users/1,81,0,0
1726106565602,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-37,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565377,273,ConsultarUsuario,200,OK,Grupo de Hilos 1-36,text,true,,1135,217,4,4,https://reqres.in/api/users/2,273,0,191
1726106565602,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-35,text,true,,1136,217,4,4,https://reqres.in/api/users/1,90,0,0
1726106565603,89,ConsultarUsuario,200,OK,Grupo de Hilos 1-34,text,true,,1135,217,4,4,https://reqres.in/api/users/2,89,0,0
1726106565693,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-35,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565651,80,ConsultarUsuario,200,OK,Grupo de Hilos 1-36,text,true,,1135,217,4,4,https://reqres.in/api/users/2,80,0,0
1726106565732,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-36,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565695,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-34,text,true,,1136,217,5,5,https://reqres.in/api/users/1,83,0,0
1726106565695,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-35,text,true,,1135,217,4,4,https://reqres.in/api/users/2,86,0,0
1726106565782,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-35,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565733,86,ConsultarUsuario,200,OK,Grupo de Hilos 1-36,text,true,,1136,217,4,4,https://reqres.in/api/users/1,86,0,0
1726106565604,253,ConsultarUsuario,200,OK,Grupo de Hilos 1-37,text,true,,1136,217,4,4,https://reqres.in/api/users/1,253,0,167
1726106565858,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-37,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565789,87,ConsultarUsuario,200,OK,Grupo de Hilos 1-35,text,true,,1136,217,4,4,https://reqres.in/api/users/1,87,0,0
1726106565820,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-36,text,true,,1135,217,3,3,https://reqres.in/api/users/2,83,0,0
1726106565859,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-37,text,true,,1136,217,3,3,https://reqres.in/api/users/1,83,0,0
1726106565942,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-37,text,false,,1113,0,3,3,https://reqres.in/api/users/<EOF>,0,0,0
1726106565904,83,ConsultarUsuario,200,OK,Grupo de Hilos 1-36,text,true,,1135,217,4,4,https://reqres.in/api/users/2,83,0,0
1726106565987,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-36,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106565764,251,ConsultarUsuario,200,OK,Grupo de Hilos 1-38,text,true,,1135,217,4,4,https://reqres.in/api/users/2,251,0,165
1726106565988,97,ConsultarUsuario,200,OK,Grupo de Hilos 1-36,text,true,,1136,217,4,4,https://reqres.in/api/users/1,97,0,0
1726106565943,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-37,text,true,,1136,217,4,4,https://reqres.in/api/users/1,85,0,0
1726106566095,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-36,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106566015,90,ConsultarUsuario,200,OK,Grupo de Hilos 1-38,text,true,,1135,217,4,4,https://reqres.in/api/users/2,90,0,0
1726106566105,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-38,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106566096,81,ConsultarUsuario,200,OK,Grupo de Hilos 1-36,text,true,,1135,217,5,5,https://reqres.in/api/users/2,81,0,0
1726106566096,85,ConsultarUsuario,200,OK,Grupo de Hilos 1-37,text,true,,1136,217,4,4,https://reqres.in/api/users/1,85,0,0
1726106566182,0,ConsultarUsuario,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 28: https://reqres.in/api/users/<EOF>,Grupo de Hilos 1-37,text,false,,1113,0,4,4,https://reqres.in/api/users/<EOF>,0,0,0
1726106566106,84,ConsultarUsuario,200,OK,Grupo de Hilos 1-38,text,true,,1136,217,4,4,https://reqres.in/api/users/1,84,0,0
